summary,pros,cons,review_date,job_title,rating_overall,rating_work_life_balance,rating_compensation_and_benefits,rating_career_opportunities,rating_culture_and_values,rating_diversity_and_inclusion,rating_senior_leadership,rating_recommend_to_friend,rating_business_outlook,overall_rating,compensation_and_benefits_rating,culture_and_values_rating,diversity_and_inclusion_rating
Company that CARES!,Benefits are amazing and get better every year. Managers are supportive and understanding and care about growth. This company does work that makes a positive difference for thousands every year around the country. Environment is healthy with everyone working towards one common goal. Company is transparent from the top down when it comes to goals and performance.,"Expectations of employees are high so be prepared to work hard to achieve goals. Have to prove yourself daily for career opportunity growth. Even though the benefits are great, there is still room for improvement and added benefits.",2024-12-04T08:59:33.800,,5,4,4,4,5,5,5,POSITIVE,POSITIVE,3.6,3.6,3.7,3.8
Great place to work ,Great management staff and employees.,Long hours during AEP but manageable,2024-11-02T05:48:22.567,Sales Manager,5,5,4,4,4,5,4,POSITIVE,POSITIVE,3.6,3.6,3.7,3.8
Good Training and it all starts out so very nice...,"I recently worked at a company after becoming licensed to sell Health and Life Insurance. Initially, the company was supportive in helping me secure carrier agreements and appointments with various insurance companies. The benefits package and starting pay were satisfactory, and I appreciated the remote work setting and high-quality equipment provided.

The training program was enjoyable, with enthusiastic trainers and participants, which was truly inspiring. However, upon starting the actual work, I encountered several disheartening issues.","The work environment was unprofessional, with managers and staff not meeting expected standards. The practice of cold calling elderly individuals seemed to violate AHIP guidelines and raised ethical concerns. The company profited from employees' efforts but placed blame on them when sales were not made. The leads provided were largely ineffective, as they consisted of individuals who had merely inquired about Medicare at some point.

There was a noticeable lack of diversity and an uncompassionate management style. The commission structure was below average, and the work-life balance was poor due to constant outbound dialing. Viable leads were often distributed preferentially, creating an unfair work environment.

During my visits to the office, I observed a 'bro culture' that limited opportunities for those outside this dynamic. The management played favorites, and the expectations set were unreasonable. The company's culture, which outwardly promoted being good people, was contradicted by the behavior of the higher-ups, who seemed disconnected and privileged.",2025-01-30T10:23:48.017,Inside Sales Associate,3,3,5,1,1,1,1,NEGATIVE,NEGATIVE,3.6,3.6,3.7,3.8
Great Pay for Hard Work,"Spring has one of the best onboarding programs I have been through for new hires in terms of preparing it's professionals for the actual job. Expectations are generally clear and while the work can be repetitive, it's generally life changing for the people I work with. I can also afford to choose my clients and truly help individuals, rather than pushing for sales in a disingenuous manner.","Spring does not like to take responsibility for the inbound leads that come into the system, or the variety of misleading advertisements that may bring someone into the system. That can lead to frustrating conversations which management will only insist you do your best with, rather than doing structural change.",2025-01-05T21:41:58.593,Inside Sales Representative,4,4,5,3,5,5,5,POSITIVE,NEGATIVE,3.6,3.6,3.7,3.8
The Company focuses on retaining customers not employees,"Good benefits, 401 and HSA if you use it",The Company has gone astray the last few years they have lost sight on why they have customers. The employees deserve to be heard an hourly increase which was overlooked on repeated requests. Half the yearly bonus as last year and most important of all the micro management from upper management they need to be on the phones and do it for 2 months. If you don't have sales under your belt you need to do it and see why our Company is successful and the money made needs to be towards employees or tenured agents will continue to leave. Put us in your stats because you are losing on that. Employees keep asking don't back down!,2024-12-01T14:48:38.670,Retention Specialist,2,1,3,1,1,1,1,NEGATIVE,NEGATIVE,3.6,3.6,3.7,3.8
"Good people, not the best pay",good environment and nice managers,not the best pay. low base and changed commission structure that is no longer the best,2025-02-06T15:35:36.380,Inside Sales Representative,3,0,0,0,0,0,0,,,3.6,3.6,3.7,3.8
The BEST place to work!!!,"Where do I even start? This place is like a dream come true. The culture, work-life balance, freedom, leadership, and sales positions are all amazing. You truly get out what you put into the company the sales opportunity is endless. I had come from a couple other sales positions and SVG has the best training, resources, software, systems, and comp plan I have ever been apart of. Even if you have no sales experience, this place will train you for 5 or 6 weeks! Not only is it strictly training in the beginning, but you will be coached for 2-3 months after you start making dials. SVG truly wants to see you succeed and will be with you every step of the way. The culture here is next to none. Everyone that works here is positive and there is so much different ages, ethnicities, races, and backgrounds it's really amazing. The managers are managers for a reason, nobody is promoted for subpar performance which really drives you to succeed. I love it here and will be here for quite a long time!!!","NO CONS. Pay is great, benefits are great, hours are great, freedom to work from home or in office is great! I've never seen a company send their employees full office equipment monitors, keyboard, mouse, headset, camera, docking station, computer all to have an (option) of working from home.",2024-10-05T14:45:23.483,Inside Sales Agent,5,5,5,5,5,5,5,POSITIVE,POSITIVE,3.6,3.6,3.7,3.8
Good place to make fast $$$,"If you�re good at the job you get paid pretty well
Good parties and employee benefits","Work life balance 
Long hours",2025-02-04T06:57:46.700,Inside Sales,4,4,4,3,4,3,4,POSITIVE,POSITIVE,3.6,3.6,3.7,3.8
"Great Culture, low pay","Management was pretty great, Training was good","Low pay and expectations of what the job entails and what it really is different. You are calling people constantly trying to get them to change insurance, which is how you make commission. They have quotas to meet, which are unattainable during the off-season. Sometimes clients do not have needs and you can not meet quotas.",2025-01-16T11:18:17.503,Customer Success Agent,3,0,0,0,0,0,0,,,3.6,3.6,3.7,3.8
Good at first,The starting pay is good and the training is very good. Definitely makes you feel like you�re going to be doing a different job at first. Being remote is a plus.,"Leads are entirely cherry picked for certain reps. 
Quota can be ridiculous to achieve 
You�re selling Medicare insurance to people who may or may not even need it.
Pay is not good.",2025-01-05T20:21:35.943,Inside Sales,2,3,2,1,3,3,1,NEGATIVE,NEUTRAL,3.6,3.6,3.7,3.8
Okay! But a lot of red tape,Can be a fun job,AEP overworking and low pay,2024-10-18T09:15:51.037,Licensed Insurance Agent,5,3,1,1,5,5,5,,,3.6,3.6,3.7,3.8
Lies Lies Lies,The downtown building is nice.,"Lies, Leadership, Unethical, Outbound, Misserable",2024-11-17T10:39:22.420,Inside Sales Agent,1,0,0,0,0,0,0,NEGATIVE,,3.6,3.6,3.7,3.8
